"village_ID","poor.household.CNT","poor.JPT.CNT","poor.JPT.MOFreg.CNT","poor.JPT.MOFval.CNT","poor.JPT.MOFval.health","poor.JPT.MOFval.living","poor.JPT.MOFval.education","poor.JPT.MOFval.income","poor.JPT.MOFval.accessibility","JPT.MOFval.pov.rate","poor.JPT.MOFval.ind1.CNT","poor.JPT.MOFval.ind2.CNT","poor.JPT.MOFval.ind3.CNT","poor.JPT.MOFval.ind4.CNT","poor.JPT.MOFval.ind5.CNT","poor.JPT.MOFval.ind6.CNT","poor.JPT.MOFval.ind7.CNT","poor.JPT.MOFval.ind8.CNT","poor.JPT.MOFval.ind9.CNT","poor.JPT.MOFval.ind10.CNT","poor.JPT.MOFval.ind11.CNT","poor.JPT.MOFval.ind12.CNT","poor.JPT.MOFval.ind13.CNT","poor.JPT.MOFval.ind14.CNT","poor.JPT.MOFval.ind15.CNT","poor.JPT.MOFval.ind16.CNT","poor.JPT.MOFval.ind17.CNT","poor.JPT.MOFval.ind18.CNT","poor.JPT.MOFval.ind19.CNT","poor.JPT.MOFval.ind20.CNT","poor.JPT.MOFval.ind21.CNT","poor.JPT.MOFval.ind22.CNT","poor.JPT.MOFval.ind23.CNT","poor.JPT.MOFval.ind24.CNT","poor.JPT.MOFval.ind25.CNT","poor.JPT.MOFval.ind26.CNT","poor.JPT.MOFval.ind27.CNT","poor.JPT.MOFval.ind28.CNT","poor.JPT.MOFval.ind29.CNT","poor.JPT.MOFval.ind30.CNT","poor.JPT.MOFval.ind31.CNT","province_ID"
"2009530301",15,78,3,3,0,0,3,0,0,0.262697022767075,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009530401",15,87,2,2,0,0,2,0,0,0.321027287319422,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2,0,0,0,0,0,0,"20"
"2009530501",3,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009530601",18,81,3,3,0,0,3,0,0,0.334448160535117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,"20"
"2009530701",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009530801",18,76,2,1,0,0,1,0,0,0.116686114352392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"20"
"2009550101",2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550301",2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550401",37,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550501",10,35,2,1,0,0,1,0,0,0.105263157894737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550601",3,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550701",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550801",26,107,7,6,0,0,6,0,0,0.273847558192606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009550901",11,32,6,5,0,0,5,0,0,0.374812593703148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009551001",50,294,10,7,0,0,7,0,0,0.150602409638554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009551101",14,76,5,5,0,0,5,0,0,0.428449014567267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009551201",7,34,3,3,0,0,3,0,0,0.443786982248521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009551301",4,18,3,3,0,0,3,0,0,1.11524163568773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009560101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009560201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009560301",2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009560401",3,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009560501",4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009560601",4,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2009560701",6,19,2,1,0,0,1,0,0,0.122850122850123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"20"
"2009560801",4,13,3,3,0,0,3,0,0,1.37614678899083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010101",14,58,10,10,0,0,10,0,0,1.0989010989011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010201",14,65,12,10,0,0,10,0,0,1.45985401459854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010301",7,38,9,7,0,0,7,0,0,1.77215189873418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010401",14,75,17,15,0,0,15,0,0,2.29007633587786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010501",8,35,11,10,0,0,10,0,0,1.76991150442478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010601",15,92,20,19,0,0,19,0,0,3.17195325542571,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,12,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010701",22,107,34,32,0,0,32,0,0,3.40425531914894,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010801",11,40,11,11,0,0,11,0,0,2.27272727272727,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010010901",3,18,5,5,0,0,5,0,0,1.26903553299492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010020101",21,86,21,19,0,0,19,0,0,2.56064690026954,0,0,0,2,2,7,0,0,0,0,5,0,6,0,3,4,0,0,12,5,5,0,9,6,4,0,0,0,0,0,0,"20"
"2010020201",9,47,7,5,0,0,5,0,0,1.11607142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,3,3,0,0,0,0,0,0,"20"
"2010020301",17,66,25,19,0,0,19,0,0,2.78592375366569,0,0,0,2,4,6,2,0,0,0,7,4,4,0,0,7,0,0,14,5,6,0,8,9,10,0,0,0,0,4,2,"20"
"2010020401",18,89,15,13,0,0,13,0,0,1.68612191958495,0,0,0,0,1,0,0,3,0,0,2,2,4,1,0,5,1,0,10,3,1,0,8,8,9,0,0,0,0,0,0,"20"
"2010020501",6,32,7,6,0,0,6,0,0,1.85758513931889,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,3,0,0,3,3,2,0,0,2,5,0,0,0,0,0,0,"20"
"2010020601",6,37,8,5,0,0,5,0,0,0.848896434634975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010020701",5,26,5,4,0,0,4,0,0,1.24223602484472,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,"20"
"2010030101",6,38,6,5,0,0,5,0,0,0.635324015247776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,1,1,0,0,0,0,0,0,"20"
"2010030201",2,20,3,3,0,0,3,0,0,0.538599640933573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010030301",10,57,9,8,0,0,8,0,0,1.3840830449827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010030401",12,75,7,7,0,0,7,0,0,0.796359499431172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,3,3,0,0,0,0,0,"20"
"2010030501",5,26,4,3,0,0,3,0,0,0.645161290322581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,2,1,0,0,0,0,0,"20"
"2010030601",2,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010030701",10,62,8,5,0,0,5,0,0,0.829187396351575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010030801",9,50,4,3,0,0,3,0,0,0.341685649202733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010040101",3,16,4,4,0,0,4,0,0,0.980392156862745,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010040201",2,13,3,2,0,0,2,0,0,0.62111801242236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010040301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010040401",4,13,1,1,0,0,1,0,0,0.212314225053079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010040501",7,36,3,3,0,0,3,0,0,0.735294117647059,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,2,1,0,0,0,0,1,2,"20"
"2010040601",5,32,11,10,0,0,10,0,0,3.13479623824451,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,9,0,0,1,0,6,0,4,0,6,0,0,0,0,0,1,"20"
"2010040701",4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010040801",18,86,22,20,0,0,20,0,0,2.36406619385343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010040901",3,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010041001",9,57,11,10,0,0,10,0,0,1.81818181818182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010041101",7,62,11,10,0,0,10,0,0,1.56494522691706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010050101",8,67,8,8,0,0,8,0,0,0.920598388952819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,"20"
"2010050201",9,43,14,14,0,0,14,0,0,2.09580838323353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"20"
"2010050301",19,127,17,17,0,0,17,0,0,1.91441441441441,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,17,0,0,0,0,0,0,9,6,7,0,0,0,0,0,0,"20"
"2010050401",5,28,2,1,0,0,1,0,0,0.186915887850467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010050501",4,32,3,3,0,0,3,0,0,0.721153846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"20"
"2010050601",7,43,11,10,0,0,10,0,0,2.0746887966805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,"20"
"2010050701",5,16,2,2,0,0,2,0,0,0.869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,"20"
"2010060101",9,49,12,11,0,0,11,0,0,1.32052821128451,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,2,0,1,0,0,0,0,2,2,0,0,0,0,0,0,"20"
"2010060201",10,53,15,12,0,0,12,0,0,2.38568588469185,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,0,0,3,0,2,0,0,2,1,0,0,0,0,0,0,"20"
"2010060301",6,27,4,3,0,0,3,0,0,0.744416873449132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,"20"
"2010060401",22,126,29,29,0,0,29,0,0,2.21374045801527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,5,0,4,0,0,2,0,0,0,0,0,0,0,"20"
"2010060501",3,11,2,2,0,0,2,0,0,0.387596899224806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010060601",1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010060701",10,32,10,10,0,0,10,0,0,3.7593984962406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,2,0,0,0,9,0,0,0,0,0,0,"20"
"2010510101",2,13,5,5,0,0,5,0,0,1.58227848101266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510701",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010510901",1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2010511001",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011010101",5,16,3,2,0,0,2,0,0,0.173310225303293,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,1,0,0,0,0,0,0,"20"
"2011010201",1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011010301",6,26,9,9,0,0,9,0,0,0.890207715133531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,"20"
"2011010401",10,52,7,7,0,0,7,0,0,1.00864553314121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,"20"
"2011010501",9,45,3,3,0,0,3,0,0,1.37614678899083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"20"
"2011010601",2,4,1,1,0,0,1,0,0,0.273972602739726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"20"
"2011010701",3,12,1,1,0,0,1,0,0,0.208333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"20"
"2011010901",9,39,2,2,0,0,2,0,0,0.550964187327824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"20"
"2011011001",26,141,13,11,0,0,11,0,0,1.05465004793864,0,0,0,1,1,2,0,1,2,0,2,0,1,0,0,11,0,0,0,0,0,0,11,1,1,0,0,0,0,0,0,"20"
"2011011101",1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011011201",3,9,1,1,0,0,1,0,0,0.4739336492891,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,"20"
"2011011301",3,16,4,4,0,0,4,0,0,0.862068965517241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,"20"
"2011011401",8,29,3,3,0,0,3,0,0,0.38265306122449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,"20"
"2011011501",3,15,2,1,0,0,1,0,0,0.943396226415094,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011020101",26,116,18,17,0,0,17,0,0,1.66015625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,2,0,3,0,0,0,14,12,13,0,0,0,0,0,0,"20"
"2011020201",2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011020301",9,49,7,7,0,0,7,0,0,2.05278592375367,0,0,0,0,1,0,1,0,0,0,1,3,0,1,0,6,0,0,1,0,0,0,0,4,4,0,0,0,0,1,1,"20"
"2011020401",2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011020501",12,48,9,7,0,0,7,0,0,0.869565217391304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,"20"
"2011020601",5,35,5,4,0,0,4,0,0,1.94174757281553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,"20"
"2011020701",19,93,9,7,0,0,7,0,0,0.646950092421442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,2,0,2,0,3,2,0,0,0,0,3,0,"20"
"2011020801",15,81,13,11,0,0,11,0,0,1.37844611528822,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011020901",11,51,4,4,0,0,4,0,0,1.32013201320132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,"20"
"2011021001",24,133,14,11,0,0,11,0,0,0.851393188854489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011021101",15,85,14,11,0,0,11,0,0,1.53417015341702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,"20"
"2011021201",10,49,8,8,0,0,8,0,0,2.4024024024024,0,0,0,0,0,5,1,2,2,1,0,1,0,0,0,3,0,0,5,0,1,0,3,3,6,5,0,0,0,5,2,"20"
"2011510401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011510501",8,34,2,2,0,0,2,0,0,0.900900900900901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,"20"
"2011510701",1,5,1,1,0,0,1,0,0,2.27272727272727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011510801",8,26,6,6,0,0,6,0,0,1.35440180586907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,1,3,0,0,0,0,0,0,0,"20"
"2011510901",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011511101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011511201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011511301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011511401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011511501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530101",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530201",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530301",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530401",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530501",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530601",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530701",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
"2011530801",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"20"
