"tumbol_ID","household.CNT","HOUSEMEMBER_CNT","MOF_REG_CNT","MOF_VAL_CNT","ELDERLY_CNT","DISABLED_CNT","CHRONICPATIENT_CNT","happiness","indicator1.ALL","indicator2.ALL","indicator3.ALL","indicator4.ALL","indicator5.ALL","indicator6.ALL","indicator7.ALL","indicator8.ALL","indicator9.ALL","indicator10.ALL","indicator11.ALL","indicator12.ALL","indicator13.ALL","indicator14.ALL","indicator15.ALL","indicator16.ALL","indicator17.ALL","indicator18.ALL","indicator19.ALL","indicator20.ALL","indicator21.ALL","indicator22.ALL","indicator23.ALL","indicator24.ALL","indicator25.ALL","indicator26.ALL","indicator27.ALL","indicator28.ALL","indicator29.ALL","indicator30.ALL","indicator31.ALL","indicator1.CNT","indicator2.CNT","indicator3.CNT","indicator4.CNT","indicator5.CNT","indicator6.CNT","indicator7.CNT","indicator8.CNT","indicator9.CNT","indicator10.CNT","indicator11.CNT","indicator12.CNT","indicator13.CNT","indicator14.CNT","indicator15.CNT","indicator16.CNT","indicator17.CNT","indicator18.CNT","indicator19.CNT","indicator20.CNT","indicator21.CNT","indicator22.CNT","indicator23.CNT","indicator24.CNT","indicator25.CNT","indicator26.CNT","indicator27.CNT","indicator28.CNT","indicator29.CNT","indicator30.CNT","indicator31.CNT","province_ID"
"660102",835,2390,765,566,641,101,109,8.03592814371257,75,66,1008,2390,2390,2317,2370,2390,2390,2390,2390,2390,2390,2390,323,860,0,0,2168,2123,1355,2390,2390,2390,2390,2390,1372,291,290,2390,2390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,81,0,0,165,317,0,0,0,0,0,0,"66"
"660103",1453,3968,1625,1149,1047,127,132,7.63523743977977,127,98,1467,3968,3968,3839,3934,3968,3968,3968,3968,3968,3968,3968,414,1318,20,0,3543,3446,2146,3968,3968,3968,3968,3968,2184,414,333,3968,3968,0,0,3,0,0,25,0,0,0,0,26,174,0,0,0,0,0,0,22,64,99,1,0,362,427,0,0,0,0,0,0,"66"
"660104",1226,3153,1041,804,867,81,370,7.84339314845024,101,90,1293,3153,3153,3024,3100,3153,3153,3153,3153,3153,3153,3153,357,1164,55,0,2740,2646,1719,3153,3151,3153,3153,3153,1726,222,851,3153,3153,0,0,0,1,0,24,4,0,0,0,104,0,0,0,0,0,0,0,7,206,489,24,40,575,835,0,0,0,0,0,0,"66"
"660105",1389,3551,1035,853,761,47,48,7.26061915046796,93,81,1320,3551,3551,3456,3538,3551,3551,3551,3551,3551,3551,3551,417,1196,19,0,3266,3239,1690,3551,3527,3543,3544,3544,1710,157,122,3544,3544,0,0,0,11,15,5,27,7,1,3,2,0,7,3,8,93,0,0,15,35,185,22,1286,812,898,9,11,0,0,4,3,"66"
"660106",2196,4630,1146,880,1064,19,7,8.09061930783242,45,45,1044,4630,4630,4348,4593,4630,4630,4630,4630,4630,4630,4630,314,1035,38,13,4152,4096,1989,4630,4629,4630,4630,4630,1990,62,20,4630,4626,0,0,0,0,0,1,35,2,2,2,0,0,1,3,0,83,7,0,0,58,301,20,475,383,473,0,0,0,0,5,17,"66"
"660107",1427,3924,1470,1108,958,163,297,7.52978276103714,59,29,1710,3924,3924,3800,3867,3924,3924,3924,3923,3924,3924,3924,584,1476,116,8,3546,3472,2125,3924,3914,3924,3924,3924,2140,455,730,3924,3924,0,0,0,8,15,58,32,1,2,0,27,9,23,4,4,231,5,0,34,176,769,28,70,743,605,11,5,0,0,0,0,"66"
"660108",1266,3777,1193,878,994,134,514,8.22906793048973,55,45,1698,3777,3777,3659,3715,3777,3777,3777,3777,3777,3777,3777,549,1534,64,7,3408,3355,2235,3777,3777,3777,3777,3777,2252,411,1294,3777,3777,0,9,0,43,202,554,22,40,0,0,157,14,170,15,0,181,5,0,102,310,597,112,880,957,1069,22,0,0,0,84,28,"66"
"660109",1592,4270,1115,905,882,84,126,8.21482412060302,83,73,1700,4270,4270,4120,4241,4270,4270,4270,4270,4270,4270,4270,530,1614,42,2,3934,3889,1999,4270,4266,4268,4270,4270,2004,291,303,4270,4269,0,0,0,4,76,194,21,17,2,2,69,0,67,6,0,165,8,0,23,186,129,4,1172,751,823,88,11,3,0,12,25,"66"
"660110",1567,4442,1706,1377,1244,120,299,8.22590938098277,142,115,1853,4442,4442,4328,4424,4442,4442,4442,4442,4442,4442,4442,541,1697,137,4,3916,3806,2575,4442,4442,4442,4442,4442,2587,382,815,4442,4440,0,0,0,0,0,223,1,0,0,0,60,9,1,0,0,67,1,0,0,134,723,12,145,1031,1211,0,0,0,0,0,3,"66"
"660111",1358,2131,986,713,826,52,42,8.90942562592047,19,11,254,2130,2130,2051,2052,2131,2131,2131,2131,2131,2131,2131,73,227,9,0,1576,1564,1170,2131,2128,2130,2130,2130,1180,125,63,2130,2129,0,0,0,0,0,0,18,0,0,0,0,0,0,2,0,8,0,0,29,9,1,2,0,248,266,0,0,0,0,0,6,"66"
"660112",1051,3186,1007,738,785,60,91,7.99904852521408,75,44,1335,3186,3186,3120,3110,3186,3186,3186,3186,3186,3186,3186,412,1178,29,4,2912,2855,1777,3186,3170,3186,3186,3186,1791,182,245,3186,3186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,806,602,0,0,0,5,0,0,"66"
"660113",1302,3323,1271,1046,953,93,109,7.68049155145929,94,65,1281,3323,3323,3221,3269,3323,3323,3323,3323,3323,3323,3323,419,1101,61,11,2861,2787,1981,3323,3322,3322,3322,3322,1995,285,279,3323,3323,0,0,0,0,0,2,108,0,0,0,0,0,0,0,0,82,0,0,29,170,392,18,0,845,897,2,1,0,0,0,1,"66"
"660115",1786,4936,2000,1483,1185,115,221,8.31131019036954,162,127,1876,4936,4936,4768,4893,4936,4936,4936,4936,4936,4936,4936,499,1848,154,0,4444,4353,2438,4936,4923,4935,4935,4935,2459,359,549,4930,4927,0,49,0,0,1,351,23,9,3,0,69,0,3,0,0,199,13,0,42,104,620,7,164,1263,1500,68,0,1,0,1,14,"66"
"660119",495,1387,642,499,335,29,22,8.14545454545454,22,0,654,1387,1387,1334,1387,1387,1387,1387,1387,1387,1387,1387,155,580,4,0,1191,1140,654,1387,1387,1387,1387,1387,663,86,47,1387,1387,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,3,0,0,0,20,61,12,3,480,599,0,0,2,0,0,0,"66"
"660120",1126,3526,1069,813,772,85,204,8.3303730017762,63,36,1679,3526,3526,3446,3402,3526,3526,3526,3526,3526,3526,3526,548,1374,33,18,3301,3266,1854,3526,3500,3522,3522,3522,1860,308,608,3526,3524,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,1447,1273,0,0,0,0,0,0,"66"
"660151",4623,11420,1708,1457,2944,76,401,7.91196192948302,55,51,2789,11420,11420,11083,11146,11420,11420,11420,11416,11420,11420,11420,756,2885,69,4,10258,10133,6158,11420,11402,11420,11420,11420,6180,229,958,11420,11406,0,0,0,233,348,369,1211,73,16,21,510,113,326,32,5,307,8,0,39,167,629,158,4933,1112,1095,915,7,7,12,519,247,"66"
"660201",1619,4094,1901,1451,1203,94,240,8.10623841877702,55,43,1478,4094,4094,4020,4057,4094,4094,4094,4094,4094,4094,4094,521,1260,21,5,3468,3397,2230,4094,4092,4094,4094,4094,2238,250,494,4094,4094,0,0,0,0,0,248,4,2,0,0,7,0,5,0,9,35,0,0,10,10,104,22,187,870,905,0,0,0,0,0,2,"66"
"660202",1003,2915,1069,822,741,72,266,8.34396809571286,131,71,1450,2915,2915,2815,2902,2915,2915,2915,2915,2915,2915,2915,592,1196,36,11,2586,2504,1596,2915,2915,2915,2915,2915,1597,251,670,2915,2915,0,0,0,0,0,163,0,39,0,0,14,0,27,2,0,0,0,0,28,0,426,17,21,962,1107,0,0,0,0,0,0,"66"
"660203",1795,4721,1839,1394,1201,73,247,7.12980501392758,94,73,1935,4721,4721,4560,4708,4721,4721,4721,4721,4721,4721,4721,667,1743,70,0,4100,4017,2401,4721,4716,4721,4721,4721,2401,247,599,4721,4721,0,0,0,0,0,252,0,24,0,0,12,0,0,9,0,15,0,0,3,3,1,2,0,1696,1471,0,0,0,0,0,0,"66"
"660204",688,1728,836,635,474,63,144,7.44186046511628,51,29,667,1728,1728,1680,1668,1728,1728,1728,1728,1728,1728,1728,298,598,23,9,1449,1420,893,1728,1728,1728,1728,1728,897,166,372,1728,1728,0,0,0,6,0,204,0,22,2,0,24,0,3,5,0,0,0,0,19,0,117,41,0,566,600,0,0,0,0,0,0,"66"
"660301",1127,3094,910,673,705,42,174,8.49334516415262,73,65,1226,3094,3094,3008,3051,3094,3094,3094,3094,3094,3094,3094,378,1129,8,2,2826,2780,1507,3094,3090,3094,3094,3094,1508,140,472,3094,3094,0,0,0,0,0,109,0,0,0,0,0,0,0,2,0,0,0,0,73,13,222,9,206,267,274,0,0,0,0,0,0,"66"
"660302",521,1348,469,384,288,32,90,8.01343570057582,49,41,643,1348,1348,1236,1348,1348,1348,1348,1348,1348,1348,1348,178,559,0,0,1184,1164,538,1348,1348,1348,1348,1348,546,89,216,1348,1348,0,0,0,0,0,1236,0,5,0,0,1,0,0,0,0,0,0,0,18,0,0,22,0,388,313,0,0,0,0,0,0,"66"
"660304",1580,4483,1223,1022,1185,112,338,8.52088607594937,181,142,1923,4483,4483,4342,4446,4483,4483,4483,4483,4483,4483,4483,535,1828,151,39,3971,3850,2457,4483,4478,4483,4483,4483,2470,354,821,4483,4483,0,0,0,0,0,743,0,0,0,0,0,0,0,0,0,0,0,0,134,0,378,24,699,1584,1354,0,0,0,0,0,0,"66"
"660305",1258,3169,1080,944,944,115,240,8.21383147853736,98,63,1253,3169,3169,3085,3144,3169,3169,3169,3169,3169,3169,3169,408,1090,43,5,2651,2579,1787,3169,3140,3169,3169,3169,1796,330,560,3169,3169,0,0,0,0,0,647,0,0,0,0,0,0,0,0,0,0,0,0,134,1,233,25,449,1117,1066,0,0,0,0,0,0,"66"
"660306",1485,3970,1421,1207,862,80,153,8.31447811447812,121,106,1873,3970,3970,3810,3928,3970,3970,3970,3970,3970,3970,3970,589,1652,29,12,3546,3475,1762,3970,3965,3970,3970,3970,1771,257,415,3970,3970,5,0,0,0,0,32,43,0,0,0,0,0,39,0,0,0,0,0,117,39,307,16,0,439,508,0,0,0,0,0,0,"66"
"660307",1665,4834,1839,1653,1006,94,198,8.00780780780781,156,122,2329,4834,4834,4680,4786,4834,4834,4834,4834,4834,4834,4834,703,2067,15,10,4398,4323,2257,4834,4826,4834,4834,4834,2269,295,500,4834,4834,0,0,0,0,0,182,0,0,0,0,593,0,0,0,0,0,0,0,0,0,91,110,2385,924,817,0,0,0,0,0,0,"66"
"660352",2110,5282,2005,1542,1447,157,190,8.2914691943128,138,103,2234,5282,5282,5068,5255,5282,5282,5282,5282,5282,5282,5282,734,2113,11,3,4484,4366,2793,5282,5278,5282,5282,5282,2803,449,456,5282,5280,0,5,2,254,305,16,26,18,0,0,162,0,54,0,0,0,0,0,40,123,1011,102,856,713,604,0,0,0,0,0,0,"66"
"660402",1535,4302,1111,929,1003,85,264,8.48078175895765,31,31,1625,4302,4302,4137,4290,4302,4302,4302,4302,4302,4302,4302,552,1502,140,3,3929,3849,2329,4302,4282,4302,4302,4302,2341,295,657,4302,4302,0,21,0,0,0,2329,68,0,0,0,0,0,9,0,0,11,0,0,7,202,844,26,721,1199,1092,11,0,0,0,0,0,"66"
"660403",1173,3600,934,721,801,63,85,8.4458653026428,29,15,1598,3600,3600,3523,3583,3600,3600,3600,3600,3600,3600,3600,477,1539,43,9,3304,3254,1978,3600,3586,3600,3600,3600,1990,209,228,3600,3600,0,0,0,0,1,4,288,2,0,0,23,0,15,1,0,52,0,0,15,24,20,0,439,853,920,0,0,3,0,0,5,"66"
"660404",380,1051,289,219,259,44,175,7.85526315789474,28,28,397,1051,1051,1013,1050,1051,1051,1051,1051,1051,1051,1051,155,361,6,10,960,949,562,1051,1050,1051,1051,1051,566,147,410,1051,1051,0,0,0,0,0,332,0,0,0,0,0,0,0,0,0,2,0,0,4,10,72,12,122,339,344,168,0,0,0,65,0,"66"
"660405",1837,4685,1296,1054,1142,69,102,8.64180729450191,74,62,1481,4684,4684,4452,4542,4685,4685,4685,4683,4685,4685,4685,518,1374,9,0,4248,4169,2452,4685,4676,4685,4685,4685,2469,207,253,4685,4666,0,0,0,41,11,0,28,4,2,7,18,3,5,0,0,0,0,0,59,13,23,0,177,537,577,2,0,2,0,2,15,"66"
"660406",491,1219,325,273,412,38,129,8.5071283095723,25,13,482,1219,1219,1176,1205,1219,1219,1219,1219,1219,1219,1219,159,395,38,8,981,951,759,1219,1219,1219,1219,1219,768,112,304,1219,1219,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,16,0,0,9,0,2,3,101,260,278,7,0,0,0,0,0,"66"
"660407",977,2371,671,538,654,42,272,8.51586489252815,45,38,727,2371,2371,2296,2361,2371,2371,2371,2371,2371,2371,2371,240,727,38,5,2076,2029,1254,2371,2352,2371,2371,2371,1260,114,629,2371,2371,5,0,0,0,0,26,20,0,0,0,0,0,3,0,0,3,0,0,0,0,33,4,160,452,382,0,0,0,0,0,0,"66"
"660408",952,2809,998,754,666,42,61,7.61554621848739,17,13,1115,2809,2809,2741,2794,2809,2809,2809,2809,2809,2809,2809,315,949,0,4,2557,2540,1570,2809,2804,2809,2809,2809,1576,156,198,2809,2809,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,0,5,16,22,4,157,190,168,0,0,0,0,0,0,"66"
"660409",1215,3399,1025,821,764,37,161,7.75473251028807,17,9,1295,3399,3399,3306,3388,3399,3399,3399,3399,3399,3399,3399,418,1235,23,0,3083,3024,1781,3399,3385,3399,3399,3399,1791,146,396,3399,3399,0,0,0,3,0,0,4,0,0,0,7,3,4,0,0,3,0,0,55,47,160,0,910,834,702,0,0,0,0,3,3,"66"
"660410",948,2783,747,548,641,59,31,8.27637130801688,31,26,1185,2783,2783,2724,2694,2783,2783,2783,2783,2783,2783,2783,383,1034,89,0,2586,2546,1470,2783,2574,2783,2783,2783,1470,192,90,2783,2783,0,0,0,6,15,43,15,19,1,0,188,44,11,4,3,38,12,0,98,203,387,37,559,915,688,24,11,2,0,112,351,"66"
"660411",1687,3795,1262,981,1174,49,128,7.58743331357439,54,42,1105,3795,3795,3689,3471,3795,3795,3795,3795,3795,3795,3795,344,1048,20,4,3145,3052,2105,3795,3794,3795,3795,3795,2108,148,310,3795,3781,0,0,0,13,17,0,3,11,6,5,64,10,28,7,0,11,3,0,0,80,358,0,181,953,822,0,0,3,0,1,7,"66"
"660412",893,2703,686,514,542,8,47,8.56998880179171,51,30,1119,2703,2703,2633,2701,2703,2703,2703,2703,2703,2703,2703,345,1093,0,0,2528,2502,1423,2703,2703,2703,2703,2703,1423,33,156,2703,2703,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6,5,202,217,226,0,0,0,0,0,2,"66"
"660413",692,2173,517,409,477,21,34,8.78612716763006,37,33,836,2173,2173,2106,2145,2173,2173,2173,2173,2173,2173,2173,238,795,20,0,2036,2018,1179,2173,2173,2173,2173,2173,1194,85,92,2173,2173,0,0,0,6,2,0,362,0,0,0,3,0,2,0,0,14,0,0,0,0,0,57,146,152,217,0,0,0,0,0,0,"66"
"660451",2905,5131,1176,999,1607,63,334,7.80963855421687,49,40,673,5131,5131,4917,5094,5131,5131,5131,5131,5131,5131,5131,183,644,24,11,4214,4120,2601,5131,5110,5131,5131,5131,2608,191,645,5131,5131,0,0,0,24,723,50,235,18,0,0,80,22,39,0,0,38,0,0,19,90,283,0,2894,529,399,124,0,0,0,78,15,"66"
"660502",1816,4878,1618,1215,1270,160,601,7.965859030837,142,109,1962,4878,4878,4668,4765,4878,4878,4878,4878,4878,4878,4878,658,1708,59,4,4290,4215,2580,4878,4871,4878,4878,4878,2603,475,1389,4878,4878,6,9,0,0,116,104,64,0,0,0,239,25,6,0,0,0,0,0,98,138,478,0,0,1521,1481,43,0,0,0,2,19,"66"
"660503",1585,4175,1338,1039,1151,83,146,8.22776025236593,146,128,1333,4175,4175,4025,4158,4175,4175,4175,4175,4175,4175,4175,378,1245,12,18,3714,3641,2414,4175,4165,4175,4175,4175,2429,244,372,4175,4175,0,0,0,0,172,101,42,5,0,0,170,39,113,0,0,2,0,0,29,124,195,2,0,773,889,31,0,0,0,6,4,"66"
