"tumbol_ID","household.CNT","HOUSEMEMBER_CNT","MOF_REG_CNT","MOF_VAL_CNT","ELDERLY_CNT","DISABLED_CNT","CHRONICPATIENT_CNT","happiness","indicator1.ALL","indicator2.ALL","indicator3.ALL","indicator4.ALL","indicator5.ALL","indicator6.ALL","indicator7.ALL","indicator8.ALL","indicator9.ALL","indicator10.ALL","indicator11.ALL","indicator12.ALL","indicator13.ALL","indicator14.ALL","indicator15.ALL","indicator16.ALL","indicator17.ALL","indicator18.ALL","indicator19.ALL","indicator20.ALL","indicator21.ALL","indicator22.ALL","indicator23.ALL","indicator24.ALL","indicator25.ALL","indicator26.ALL","indicator27.ALL","indicator28.ALL","indicator29.ALL","indicator30.ALL","indicator31.ALL","indicator1.CNT","indicator2.CNT","indicator3.CNT","indicator4.CNT","indicator5.CNT","indicator6.CNT","indicator7.CNT","indicator8.CNT","indicator9.CNT","indicator10.CNT","indicator11.CNT","indicator12.CNT","indicator13.CNT","indicator14.CNT","indicator15.CNT","indicator16.CNT","indicator17.CNT","indicator18.CNT","indicator19.CNT","indicator20.CNT","indicator21.CNT","indicator22.CNT","indicator23.CNT","indicator24.CNT","indicator25.CNT","indicator26.CNT","indicator27.CNT","indicator28.CNT","indicator29.CNT","indicator30.CNT","indicator31.CNT","province_ID"
"660504",1804,4699,1377,1083,1375,108,364,8.33869179600887,87,57,1546,4699,4699,4550,4686,4699,4699,4699,4696,4699,4699,4699,451,1458,10,9,4133,4044,2769,4699,4695,4699,4699,4699,2788,337,826,4699,4699,0,0,0,0,141,7,9,0,0,0,70,2,28,0,0,0,0,0,24,36,59,0,0,631,528,0,0,8,0,0,5,"66"
"660505",986,2517,660,447,759,73,88,9.01419878296146,81,66,913,2517,2517,2413,2491,2517,2517,2517,2517,2517,2517,2517,326,798,19,4,2135,2078,1386,2517,2517,2517,2517,2517,1398,185,190,2517,2517,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,8,6,23,9,0,254,299,1,0,0,0,2,0,"66"
"660506",562,1198,425,317,449,19,9,8.15124555160142,11,5,164,1198,1198,1166,1198,1198,1198,1198,1198,1198,1198,1198,36,160,0,0,966,956,749,1198,1198,1198,1198,1198,755,57,28,1198,1198,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,11,148,0,0,0,0,0,0,0,0,0,0,"66"
"660507",642,1613,657,487,484,44,86,9.24454828660436,47,38,583,1613,1613,1531,1580,1613,1613,1613,1613,1613,1613,1613,220,516,11,0,1370,1346,907,1613,1613,1613,1613,1613,915,137,216,1613,1613,0,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,2,0,0,0,0,2,19,0,0,0,0,0,0,"66"
"660508",427,1075,410,296,354,49,100,6.81030444964871,14,10,304,1075,1075,1052,1072,1075,1075,1075,1075,1075,1075,1075,84,296,34,0,923,891,661,1075,1075,1075,1075,1075,666,129,219,1075,1074,0,0,0,0,15,4,7,0,0,0,34,0,0,0,0,0,0,0,16,0,64,9,0,54,74,0,0,0,0,0,0,"66"
"660509",1328,3615,1317,1032,1036,143,143,8.65286144578313,86,74,1458,3615,3615,3506,3567,3615,3615,3615,3615,3615,3615,3615,438,1321,105,0,3149,3048,2066,3615,3607,3615,3615,3615,2083,386,336,3615,3615,0,0,0,0,13,3,6,0,0,0,16,0,12,0,0,0,20,0,19,5,70,3,0,1157,979,3,0,0,0,5,7,"66"
"660514",711,1823,496,357,539,45,104,9.0014064697609,51,38,673,1823,1823,1749,1819,1823,1823,1823,1823,1823,1823,1823,215,575,0,0,1540,1492,995,1823,1823,1823,1823,1823,996,124,266,1823,1823,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,13,0,0,0,0,0,0,"66"
"660551",1494,3828,926,752,1170,91,76,8.15930388219545,47,33,1250,3828,3828,3705,3802,3828,3828,3828,3828,3828,3828,3828,458,1153,8,0,3266,3194,2287,3828,3813,3828,3828,3828,2293,271,186,3828,3828,0,0,0,0,0,16,1,0,0,0,81,0,1,0,0,0,0,0,0,0,6,0,0,380,367,198,0,0,0,911,0,"66"
"660601",2067,5177,1518,1199,1258,192,262,7.47992259313014,36,15,1740,5177,5177,4995,5177,5177,5177,5177,5177,5177,5177,5177,437,1769,89,0,4643,4562,2697,5177,5172,5172,5172,5172,2731,550,709,5177,5176,0,0,0,0,0,99,0,0,0,0,245,0,101,0,0,18,0,0,74,89,509,1,5,505,443,0,5,0,0,0,1,"66"
"660602",1554,5129,1179,966,982,242,460,8.14543114543114,162,85,2227,5129,5129,4950,5123,5129,5129,5129,5129,5129,5129,5129,797,1992,182,0,4861,4816,2508,5129,5129,5129,5129,5129,2549,851,1381,5129,5129,0,5,0,0,0,7,12,0,0,0,0,0,2,0,0,6,7,0,133,46,632,16,82,1009,1397,1,0,0,0,45,0,"66"
"660603",2175,5758,1563,1319,1309,131,335,7.74942528735632,44,35,2478,5758,5758,5530,5747,5758,5758,5758,5758,5758,5758,5758,634,2283,50,6,5234,5141,2955,5758,5758,5758,5758,5758,2959,420,939,5758,5758,0,0,0,0,0,652,28,0,0,0,0,0,0,0,0,7,0,0,27,89,839,47,0,953,1378,26,0,0,0,5,98,"66"
"660604",1856,5370,1751,1385,1288,151,196,7.9385775862069,112,91,1659,5370,5370,5204,5325,5370,5370,5370,5370,5370,5370,5370,517,1477,79,3,5023,4987,2973,5370,5364,5370,5370,5370,3006,471,563,5370,5369,0,0,0,0,0,86,16,0,0,0,0,0,0,0,0,0,0,0,0,26,588,0,348,1896,1417,0,0,0,0,0,0,"66"
"660605",917,2711,905,655,735,69,175,7.44601962922574,113,90,991,2711,2711,2668,2688,2711,2711,2711,2711,2711,2711,2711,260,886,11,0,2471,2430,1628,2711,2672,2711,2711,2711,1636,250,476,2711,2710,0,0,0,6,0,0,0,0,0,0,5,0,0,0,0,12,0,0,20,8,41,0,0,63,96,0,0,0,0,0,0,"66"
"660606",1586,4218,1182,969,981,48,63,8.42938209331652,30,27,1448,4218,4218,4092,4192,4218,4218,4218,4218,4218,4218,4218,439,1343,0,4,3825,3768,2124,4218,4218,4218,4218,4218,2136,144,148,4218,4218,0,0,0,0,0,805,2,0,0,0,0,0,0,0,0,17,0,0,75,54,117,0,118,555,660,0,0,0,0,0,0,"66"
"660607",1335,3912,1213,972,884,47,31,6.46666666666667,117,94,1643,3912,3912,3775,3822,3912,3912,3912,3912,3912,3912,3912,513,1455,12,0,3608,3571,2073,3912,3885,3912,3912,3912,2080,179,83,3909,3909,0,0,0,11,0,0,31,0,0,0,605,31,28,0,0,0,0,0,44,190,338,0,1589,1360,1364,0,0,0,0,0,0,"66"
"660608",1029,2778,860,704,707,79,54,7.52672497570457,33,19,1028,2778,2778,2697,2754,2778,2778,2778,2778,2778,2778,2778,206,1042,38,0,2489,2451,1523,2778,2774,2778,2778,2778,1523,205,116,2778,2778,0,0,0,0,0,0,3,0,0,0,6,0,19,0,0,24,0,0,12,3,10,11,288,629,681,10,0,0,0,4,0,"66"
"660611",1109,3359,1124,872,688,82,36,8.87736699729486,64,58,1221,3359,3359,3260,3317,3359,3359,3359,3359,3359,3359,3359,354,1176,6,0,3166,3138,1676,3359,3309,3325,3325,3325,1690,266,114,3322,3322,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,9,109,4,0,420,412,0,24,0,0,0,0,"66"
"660612",947,3201,919,650,732,26,45,9.43928194297782,44,32,1210,3201,3201,3119,3197,3201,3201,3201,3201,3201,3201,3201,363,1158,22,0,3066,3057,1867,3201,3201,3201,3201,3201,1879,120,161,3201,3201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,43,386,431,0,0,0,0,0,3,"66"
"660613",1352,3996,1098,870,956,116,244,8.35355029585799,61,53,1474,3996,3996,3928,3804,3996,3996,3996,3996,3996,3996,3996,396,1377,25,0,3678,3638,2234,3996,3996,3996,3996,3996,2239,374,661,3996,3995,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,3,0,0,18,29,296,0,9,388,570,0,0,0,0,2,0,"66"
"660701",2235,3988,1498,1061,1244,63,124,8.17136465324385,63,33,765,3988,3988,3823,3971,3988,3988,3988,3988,3988,3988,3988,224,711,9,0,3231,3164,2028,3988,3984,3988,3988,3988,2047,174,293,3988,3988,0,0,0,0,0,10,25,0,0,0,7,9,0,0,0,0,0,0,20,78,162,70,635,389,447,0,0,0,0,0,7,"66"
"660702",1526,3232,1063,792,916,79,16,7.91546526867628,44,30,588,3232,3232,3056,3198,3232,3232,3232,3232,3232,3232,3232,194,570,30,0,2781,2744,1608,3232,3232,3232,3232,3232,1615,212,33,3232,3232,0,0,0,77,124,535,71,10,0,0,173,5,212,0,0,0,0,0,43,78,370,29,389,449,419,124,0,0,0,10,7,"66"
"660703",1455,3080,1280,963,871,43,50,8.0192439862543,22,16,447,3080,3080,2941,3078,3080,3080,3080,3080,3080,3080,3080,87,460,0,7,2684,2675,1520,3080,3080,3080,3080,3080,1523,117,129,3080,3080,0,0,0,0,2,0,6,0,2,1,0,2,9,0,0,0,0,0,12,0,40,12,283,15,79,0,0,0,0,0,0,"66"
"660706",1618,4936,1859,1545,1170,92,119,7.97589616810878,86,86,2012,4936,4936,4833,4898,4936,4936,4936,4929,4936,4936,4936,593,1900,58,2,4505,4405,2637,4936,4879,4936,4936,4936,2656,299,322,4936,4936,0,0,0,55,239,102,63,11,2,0,275,30,145,2,0,0,2,0,174,307,357,28,696,1438,1385,34,6,0,0,9,213,"66"
"660707",2550,8421,3169,2822,1539,217,539,7.76078431372549,324,254,4287,8421,8421,8208,8179,8421,8421,8421,8421,8421,8421,8421,1469,3717,223,0,7888,7793,4049,8421,8421,8421,8421,8421,4061,828,1677,8421,8421,0,0,0,40,577,193,27,99,0,0,7190,2,1416,9,0,0,16,0,71,3,16,52,1849,3521,3390,0,0,0,0,0,52,"66"
"660801",3081,7217,1881,1564,2284,156,617,8.30801687763713,174,145,2366,7217,7217,6989,7191,7217,7217,7217,7217,7217,7217,7217,682,2224,41,0,6056,5923,4242,7217,7206,7217,7217,7217,4273,448,1296,7217,7217,0,3,0,8,27,368,103,8,3,0,22,0,29,5,0,0,0,0,30,245,770,79,1509,1235,1229,169,0,1,0,10,1,"66"
"660802",2812,6556,1854,1564,1715,110,282,7.87233285917496,249,205,2569,6556,6556,6328,6522,6556,6556,6556,6556,6556,6556,6556,846,2379,5,0,5557,5440,3337,6556,6553,6556,6556,6556,3352,366,591,6556,6556,0,3,0,38,32,97,24,33,3,7,22,2,19,1,0,12,0,0,40,91,227,26,1790,1167,1229,11,0,0,0,33,42,"66"
"660803",1785,4857,1414,1109,1107,111,239,7.8218487394958,173,127,2212,4857,4857,4663,4843,4857,4857,4857,4857,4857,4857,4857,682,1979,14,0,4324,4235,2296,4857,4851,4857,4857,4857,2335,308,616,4857,4857,0,4,0,4,29,372,19,8,1,0,102,6,10,3,0,4,0,0,30,35,110,34,815,1258,1181,7,0,6,0,3,6,"66"
"660804",1769,5138,1579,1286,1360,133,259,7.8343697003957,138,100,2129,5138,5138,4990,5095,5138,5138,5138,5134,5138,5138,5138,702,1902,33,0,4582,4472,2976,5138,5138,5138,5138,5138,2995,450,727,5138,5138,0,0,0,30,130,475,62,77,45,6,457,13,111,5,0,8,0,0,66,179,420,58,1363,1381,1539,69,0,0,0,8,47,"66"
"660901",2953,8308,2971,2313,1919,183,658,8.72976633931595,122,76,3319,8308,8308,8011,8156,8308,8308,8308,8308,8308,8308,8308,1006,3039,26,10,7597,7443,4263,8308,8289,8305,8305,8305,4289,660,1583,8305,8304,0,0,0,0,5,194,112,0,0,0,102,20,7,3,4,9,0,0,145,319,903,10,1374,1826,1810,29,0,0,0,2,45,"66"
"660902",617,1753,760,558,394,37,20,7.73257698541329,54,30,830,1753,1753,1681,1715,1753,1753,1753,1753,1753,1753,1753,247,761,0,25,1577,1523,890,1753,1753,1753,1753,1753,892,107,36,1753,1753,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,395,309,2,0,0,0,0,0,"66"
"660903",547,1517,579,425,316,65,188,8.20292504570384,39,29,730,1517,1517,1436,1500,1517,1517,1517,1517,1517,1517,1517,283,630,15,7,1344,1321,605,1517,1515,1517,1517,1517,623,179,446,1517,1517,0,0,0,0,0,300,20,0,0,0,19,0,13,0,0,4,0,0,51,48,74,13,10,629,552,32,0,4,0,0,0,"66"
"660904",594,1456,572,427,358,31,26,8.13804713804714,36,14,541,1456,1456,1372,1423,1456,1456,1456,1456,1456,1456,1456,199,470,13,4,1245,1212,642,1456,1456,1456,1456,1456,642,62,59,1456,1456,3,0,0,0,0,0,52,0,0,0,0,0,1,0,0,13,0,0,9,30,168,2,24,339,372,0,0,5,0,4,0,"66"
"660905",781,2221,663,481,428,51,157,8.20742637644046,88,54,1049,2221,2221,2069,2171,2221,2221,2221,2221,2221,2221,2221,259,973,14,0,2054,2022,967,2221,2217,2221,2221,2221,981,168,403,2221,2218,0,0,0,0,0,888,42,0,1,1,2,0,0,0,0,0,6,0,34,95,226,11,1,556,700,68,0,0,0,19,2,"66"
"661001",1129,2902,1107,960,576,47,54,8.32063773250664,84,80,1297,2902,2902,2648,2897,2902,2902,2902,2902,2902,2902,2902,414,1157,27,0,2643,2604,1222,2902,2899,2902,2902,2902,1222,157,147,2902,2902,0,0,0,3,13,65,11,0,0,0,0,12,14,0,0,3,0,0,15,25,42,64,0,495,577,2,0,0,0,8,0,"66"
"661002",1225,2793,754,660,523,30,143,5.43102040816327,48,37,837,2793,2793,2527,2793,2793,2793,2793,2793,2793,2793,2793,263,720,0,11,2571,2538,998,2793,2792,2792,2792,2792,1008,78,291,2790,2791,0,0,0,1,27,0,25,0,0,0,345,0,3,0,0,0,0,0,2,3,164,0,0,1255,954,1,0,0,0,0,3,"66"
"661003",1781,4630,1265,1210,932,108,93,6.34362717574396,107,99,2098,4630,4630,4257,4607,4630,4630,4630,4630,4630,4630,4630,595,1961,4,6,4117,4023,1849,4630,4611,4630,4630,4630,1881,304,243,4630,4630,0,0,8,0,7,10,49,4,0,0,1710,0,14,0,0,113,0,0,102,6,181,67,0,1186,1173,26,1,0,0,0,9,"66"
"661004",1485,3265,984,779,947,119,101,7.62356902356902,48,37,1086,3265,3265,3080,3226,3265,3265,3265,3265,3265,3265,3265,319,989,3,28,2728,2634,1608,3265,3261,3262,3265,3265,1622,279,227,3265,3265,0,0,0,15,17,5,49,0,0,0,116,160,30,5,0,98,0,0,5,39,21,11,0,625,529,0,0,0,0,26,12,"66"
"661005",1248,3016,777,708,628,66,155,6.69471153846154,107,92,1181,3016,3016,2802,2937,3016,3016,3016,3014,3016,3016,3016,405,1065,3,20,2675,2596,1188,3016,3001,3005,3016,3015,1202,156,306,3016,3015,0,0,0,4,7,11,20,6,0,0,575,0,22,0,0,117,0,0,17,26,74,40,0,669,711,11,0,0,0,0,2,"66"
"661101",752,1578,638,514,429,28,155,7.55186170212766,22,17,544,1573,1573,1478,1571,1573,1573,1573,1573,1573,1573,1573,177,539,2,0,1309,1242,757,1578,1574,1578,1578,1578,763,78,370,1578,1578,0,0,5,0,0,48,0,0,0,0,0,1,83,0,0,0,0,0,7,11,41,27,16,103,292,0,0,0,0,14,0,"66"
"661102",901,2775,961,769,558,81,214,7.91564927857936,131,105,1348,2775,2775,2660,2724,2775,2775,2775,2774,2775,2775,2775,416,1199,38,6,2550,2517,1342,2775,2773,2775,2775,2775,1342,260,622,2775,2775,0,12,0,261,127,19,0,0,0,0,0,23,248,8,0,0,0,0,168,204,341,33,80,1169,1104,81,0,0,0,180,124,"66"
"661103",920,2474,794,597,712,60,267,8.08152173913044,70,45,763,2474,2474,2374,2456,2474,2474,2474,2474,2474,2474,2474,237,658,11,6,2139,2097,1318,2474,2467,2474,2474,2474,1321,175,639,2474,2474,0,0,0,18,51,147,0,10,0,0,99,12,42,3,0,0,0,0,19,25,167,0,85,391,1012,36,0,0,0,5,18,"66"
"661104",1085,3071,1139,942,778,70,282,7.7815668202765,75,63,1223,3070,3070,2981,2381,3071,3071,3071,3071,3071,3071,3071,362,1051,20,12,2770,2718,1698,3071,3064,3061,3068,3068,1717,229,745,3068,3066,0,0,0,3,0,0,0,0,0,0,22,0,19,8,0,0,0,0,0,11,98,34,565,639,791,3,0,0,0,0,0,"66"
"661105",1475,4405,1329,1060,961,103,65,8.31186440677966,118,90,1763,4405,4405,4236,4402,4405,4405,4405,4404,4405,4405,4405,599,1550,50,41,4086,4020,2301,4405,4405,4405,4405,4405,2302,402,158,4405,4404,0,0,0,17,22,117,0,0,0,0,43,0,45,4,0,0,0,0,37,123,289,38,286,1137,1321,9,0,5,0,0,4,"66"
"661201",2354,7032,2341,1893,1343,195,177,8.33305012744265,313,209,3486,7032,7032,6748,6936,7032,7032,7032,7032,7032,7032,7032,1085,2938,113,0,6543,6463,3055,7032,7001,7032,7032,7032,3092,613,489,7032,7032,3,3,3,103,193,2027,52,9,0,0,357,25,123,12,0,0,4,0,145,175,0,109,266,2697,2523,288,0,0,0,200,31,"66"
"661202",1738,4940,1931,1648,910,115,103,8.18239355581128,179,124,2505,4940,4940,4698,4908,4940,4940,4940,4940,4940,4940,4940,777,2286,99,3,4529,4481,1997,4940,4940,4940,4940,4940,2014,359,283,4940,4939,0,26,0,35,11,688,14,4,0,0,591,21,0,10,0,14,13,0,0,61,0,39,0,1529,1773,0,0,5,0,0,1,"66"
"661203",1307,3899,1407,1084,907,112,221,8.34429992348891,173,148,2045,3899,3899,3826,3857,3899,3899,3899,3899,3899,3899,3899,588,1876,69,18,3497,3386,2047,3899,3892,3899,3899,3899,2067,407,600,3899,3899,0,14,0,208,397,1068,70,8,0,0,573,280,345,0,3,12,0,0,105,242,0,43,0,1612,1352,0,0,0,0,0,0,"66"
"661204",1211,3538,1234,942,886,131,219,8.34104046242775,136,109,1722,3538,3538,3450,3500,3538,3538,3538,3538,3538,3538,3538,575,1591,81,0,3138,3083,1907,3538,3537,3538,3538,3538,1926,401,642,3538,3538,0,8,0,13,31,2055,25,2,0,0,134,122,32,8,0,0,3,0,59,163,0,82,439,1125,1071,361,0,0,0,3,15,"66"
