"village_ID","household.CNT","HOUSEMEMBER_CNT","MOF_REG_CNT","MOF_VAL_CNT","ELDERLY_CNT","DISABLED_CNT","CHRONICPATIENT_CNT","happiness","indicator1.ALL","indicator2.ALL","indicator3.ALL","indicator4.ALL","indicator5.ALL","indicator6.ALL","indicator7.ALL","indicator8.ALL","indicator9.ALL","indicator10.ALL","indicator11.ALL","indicator12.ALL","indicator13.ALL","indicator14.ALL","indicator15.ALL","indicator16.ALL","indicator17.ALL","indicator18.ALL","indicator19.ALL","indicator20.ALL","indicator21.ALL","indicator22.ALL","indicator23.ALL","indicator24.ALL","indicator25.ALL","indicator26.ALL","indicator27.ALL","indicator28.ALL","indicator29.ALL","indicator30.ALL","indicator31.ALL","indicator1.CNT","indicator2.CNT","indicator3.CNT","indicator4.CNT","indicator5.CNT","indicator6.CNT","indicator7.CNT","indicator8.CNT","indicator9.CNT","indicator10.CNT","indicator11.CNT","indicator12.CNT","indicator13.CNT","indicator14.CNT","indicator15.CNT","indicator16.CNT","indicator17.CNT","indicator18.CNT","indicator19.CNT","indicator20.CNT","indicator21.CNT","indicator22.CNT","indicator23.CNT","indicator24.CNT","indicator25.CNT","indicator26.CNT","indicator27.CNT","indicator28.CNT","indicator29.CNT","indicator30.CNT","indicator31.CNT","province_ID"
"8201020101",124,317,95,69,95,0,1,7.55645161290323,5,5,16,317,317,313,317,317,317,317,317,317,317,317,5,22,0,0,286,283,194,317,317,317,317,317,194,0,2,317,317,0,0,0,0,0,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,13,81,0,0,0,0,0,0,"82"
"8201020201",109,302,50,33,121,1,1,7.73394495412844,8,0,60,302,302,300,302,302,302,302,302,302,302,302,29,47,0,0,237,235,223,302,302,302,302,302,223,6,4,302,302,0,0,0,0,0,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,9,69,0,0,0,0,0,0,"82"
"8201020301",358,869,181,135,278,3,3,8.88268156424581,4,4,187,869,869,854,866,869,869,869,869,869,869,869,57,149,0,0,745,743,511,869,869,869,869,869,511,10,8,869,869,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,205,0,4,0,0,0,0,0,0,"82"
"8201020401",262,696,153,125,177,1,0,7.40839694656489,0,0,144,696,696,687,696,696,696,696,696,696,696,696,0,161,0,0,615,607,373,696,696,696,696,696,373,1,0,696,696,0,0,0,0,0,37,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,658,5,62,0,0,0,0,0,0,"82"
"8201020501",127,256,88,76,76,0,1,8.60629921259843,0,0,36,256,256,244,256,256,256,256,256,256,256,256,20,32,0,0,210,207,136,256,256,256,256,256,136,0,2,256,256,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82"
"8201020601",137,413,82,67,106,1,2,8.58394160583942,11,0,136,413,413,412,410,413,413,413,413,413,413,413,65,114,0,0,376,368,261,413,413,413,413,413,261,1,14,413,413,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,49,0,0,0,0,0,0,"82"
"8201020701",220,550,132,107,121,1,9,8.78636363636364,0,0,158,550,550,539,546,550,550,550,550,550,550,550,31,169,0,0,505,498,289,550,550,550,550,550,289,3,24,550,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,"82"
"8201020801",78,210,36,28,42,0,0,8.91025641025641,0,0,93,210,210,206,210,210,210,210,210,210,210,210,18,83,0,0,197,194,98,210,209,210,210,210,98,0,0,210,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,"82"
"8201030101",175,405,59,49,130,5,20,7.23428571428571,0,0,86,405,405,395,405,405,405,405,405,405,405,405,34,92,0,0,347,338,269,405,405,405,405,405,270,16,56,405,405,0,0,0,0,0,20,8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,253,0,29,0,0,0,0,0,0,"82"
"8201030201",116,358,64,55,52,1,4,6.66379310344828,13,13,204,358,358,353,358,358,358,358,358,358,358,358,44,180,0,0,339,335,141,358,358,358,358,358,141,6,12,358,358,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,298,0,108,0,0,0,0,0,0,"82"
"8201030301",446,1076,151,126,135,8,18,7.34529147982063,4,4,410,1076,1076,1011,1076,1076,1076,1076,1076,1076,1076,1076,123,390,0,0,1022,1010,333,1076,1076,1076,1076,1076,341,26,43,1076,1076,0,0,0,0,0,650,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,417,0,158,0,0,0,0,1,0,"82"
"8201030401",160,422,69,50,98,4,3,8.13125,0,0,131,422,422,416,422,422,422,422,422,422,422,422,40,136,0,0,375,371,233,422,422,422,422,422,233,12,5,422,422,0,0,0,0,0,10,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,107,0,0,0,0,0,0,"82"
"8201040101",126,442,76,70,68,9,16,8.40476190476191,36,19,288,442,442,414,442,442,442,442,442,442,442,442,72,219,0,0,416,413,198,442,442,442,442,442,198,35,51,442,442,0,0,0,0,0,396,2,0,0,0,0,389,0,0,0,0,0,0,0,0,0,0,130,0,205,0,0,0,0,0,0,"82"
"8201040201",83,292,56,43,59,3,23,8.36144578313253,7,7,115,292,292,287,292,292,292,292,292,292,292,292,32,100,0,0,273,268,158,292,292,292,292,292,158,7,71,292,292,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,0,176,0,0,0,0,0,0,"82"
"8201040301",247,761,153,126,153,8,28,7.42914979757085,30,23,367,761,761,745,761,761,761,761,761,761,761,761,158,332,0,0,696,689,361,761,761,761,761,761,361,25,95,761,761,0,0,0,0,0,291,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,296,0,286,0,0,0,0,0,0,"82"
"8201040401",333,956,174,136,231,27,135,8.78078078078078,55,45,401,956,956,915,956,956,956,956,956,956,956,956,144,313,47,0,851,830,442,956,956,956,956,956,442,82,343,956,956,0,0,0,0,0,536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,60,0,0,0,0,0,0,"82"
"8201040501",227,784,210,188,139,12,38,7.57709251101322,21,21,399,784,784,748,784,784,784,784,784,784,784,784,95,391,0,0,740,737,375,784,784,784,784,784,380,51,118,784,784,0,0,0,0,0,114,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,0,404,0,0,0,0,0,0,"82"
"8201040601",159,697,195,172,108,5,2,8.06289308176101,25,25,424,697,697,677,697,697,697,697,697,697,697,697,146,387,0,0,668,662,318,697,697,697,697,697,318,18,8,697,697,0,0,0,0,0,83,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,347,0,0,0,0,0,0,"82"
"8201040701",65,212,34,29,44,1,0,8.93846153846154,4,4,82,212,212,196,212,212,212,212,212,212,212,212,2,95,0,0,203,203,118,212,212,212,212,212,118,6,0,212,212,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,113,0,0,0,0,0,0,"82"
"8201040801",64,240,69,66,24,0,0,8.453125,0,0,145,240,240,222,240,240,240,240,240,240,240,240,35,152,0,0,236,234,73,240,240,240,240,240,73,0,0,240,240,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,143,0,0,0,0,0,0,"82"
"8201040901",167,672,204,190,69,15,44,7.5688622754491,8,8,461,672,672,639,672,672,672,672,672,672,672,672,156,409,0,0,653,650,218,672,672,672,672,672,219,52,149,672,672,0,0,0,0,0,224,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,602,0,341,4,0,0,0,0,0,"82"
"8201050101",137,424,97,74,97,1,4,8.38686131386861,6,6,201,424,424,408,407,424,424,424,424,424,424,424,73,155,0,0,383,381,230,424,424,424,424,424,230,6,14,424,424,0,0,0,1,0,198,1,0,0,0,5,23,1,0,0,0,0,0,0,0,0,0,177,61,53,0,0,0,0,0,0,"82"
"8201050201",235,666,105,88,136,13,26,8.26382978723404,10,5,282,666,666,655,658,666,666,666,666,666,666,666,61,291,0,0,612,612,308,666,666,666,666,666,308,32,65,666,666,0,0,0,0,0,124,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,110,163,0,0,0,0,0,0,"82"
"8201050301",181,480,105,85,99,8,10,7.95580110497238,5,5,181,480,480,454,479,480,480,480,480,480,480,480,59,129,0,0,442,441,238,480,480,480,480,480,238,31,43,480,480,0,0,0,0,0,125,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,0,165,42,122,0,0,0,0,0,0,"82"
"8201050401",99,327,83,73,41,9,43,6.45454545454545,29,17,187,327,327,294,311,327,327,327,327,327,327,327,62,163,0,0,314,310,109,327,327,327,327,327,109,26,133,327,327,0,0,0,0,0,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,0,221,0,0,4,0,0,0,"82"
"8201060101",10,27,9,6,4,0,0,8.7,0,0,14,27,27,26,27,27,27,27,27,27,27,27,8,8,0,0,26,26,10,27,27,27,27,27,10,0,0,27,27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,"82"
"8201060201",109,249,37,32,47,0,0,8.72477064220183,0,0,98,249,249,246,245,249,249,249,249,249,249,249,54,105,0,0,227,227,109,249,249,249,249,249,109,0,0,249,249,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,0,"82"
"8201060301",45,120,23,19,15,0,4,8.86666666666667,7,3,66,120,120,101,117,120,120,120,120,120,120,120,24,60,0,0,111,111,38,120,120,120,120,120,38,0,16,120,120,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82"
"8201070101",168,518,146,114,83,5,12,8.10714285714286,39,35,269,518,518,484,518,518,518,518,518,518,518,518,72,231,0,0,487,472,220,518,518,518,518,518,220,14,45,518,518,0,0,0,0,0,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,197,0,0,0,0,0,0,"82"
"8201070201",118,300,52,37,48,6,15,7.92372881355932,0,0,110,300,300,296,300,300,300,300,300,300,300,300,40,95,0,0,277,277,110,300,300,300,300,300,110,15,39,300,300,0,0,0,0,0,114,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,258,2,72,0,0,0,0,0,0,"82"
"8201070301",98,303,77,67,40,2,1,8.46938775510204,23,23,189,303,303,295,303,303,303,303,303,303,303,303,63,154,0,0,289,289,101,303,303,303,303,303,108,11,6,303,303,0,0,0,0,0,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,172,9,43,0,0,0,0,0,0,"82"
"8201070401",156,415,107,81,91,5,0,8.60897435897436,11,0,168,415,415,398,414,414,414,414,414,414,412,412,83,122,0,0,393,390,236,415,410,412,412,412,238,22,0,412,413,0,0,0,0,0,201,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,221,78,132,0,2,0,0,0,1,"82"
"8201070501",56,150,22,17,25,0,2,8.16071428571429,0,0,69,150,150,140,150,150,150,150,150,150,150,150,22,52,3,0,137,137,55,150,150,150,150,150,55,0,4,150,150,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,57,0,18,0,0,0,0,0,0,"82"
"8201080101",142,395,120,111,59,9,17,7.90140845070423,0,0,153,395,395,376,395,395,395,395,395,395,395,395,56,153,0,0,382,378,150,395,395,395,395,395,150,28,52,395,395,0,0,0,0,0,274,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,395,0,9,0,0,0,0,0,0,"82"
"8201080201",265,730,111,98,133,8,35,8.0377358490566,0,0,238,730,730,716,729,730,730,730,730,730,730,730,57,245,0,0,685,678,325,730,730,730,730,730,328,29,118,730,730,0,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,730,0,0,0,0,0,0,0,4,"82"
"8201080301",150,482,114,108,80,7,89,8.19333333333333,8,0,296,482,482,443,474,482,482,482,482,482,482,482,94,268,5,0,434,431,187,482,482,482,482,482,187,16,220,482,482,0,0,0,0,0,238,4,8,0,0,402,0,61,0,0,0,0,0,0,66,61,0,337,0,328,0,0,0,0,0,0,"82"
"8201080401",299,1077,163,147,128,12,69,8.52508361204013,35,12,732,1077,1077,972,1077,1077,1077,1077,1077,1077,1077,1077,320,673,0,4,1012,1006,310,1077,1077,1077,1077,1077,310,42,235,1077,1077,0,0,0,0,12,3,0,0,0,0,753,0,1,0,0,0,0,0,0,0,4,0,1062,0,794,0,0,0,0,0,0,"82"
"8201090101",105,339,72,54,78,5,1,7.55238095238095,0,0,138,339,339,335,320,339,339,339,339,339,339,339,39,140,0,7,323,319,206,339,339,339,339,339,206,19,2,339,339,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,59,53,0,28,1,2,9,0,0,0,6,0,"82"
"8201090201",213,636,142,100,135,4,0,8.90140845070423,0,0,187,636,636,615,636,636,636,636,636,636,636,636,14,230,0,0,597,592,329,636,636,636,636,636,329,20,0,636,636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,36,0,7,0,0,0,0,0,0,0,0,"82"
"8201090301",105,321,92,74,57,7,74,7.53333333333333,7,7,153,321,321,310,319,321,321,321,321,321,321,321,59,123,4,0,289,289,114,321,321,321,321,321,119,18,161,321,321,0,0,0,0,0,5,2,0,0,0,316,0,0,0,0,0,0,0,0,3,41,0,0,170,174,0,0,0,0,0,0,"82"
"8201090401",117,347,50,40,64,6,3,7.32478632478632,0,0,193,347,347,335,344,347,347,347,347,347,347,347,51,177,0,0,314,307,134,347,347,347,347,347,135,21,5,347,347,0,0,0,0,0,207,0,6,0,0,1,0,0,0,0,0,0,0,0,4,6,0,42,121,139,4,0,0,0,0,0,"82"
"8201090501",133,386,68,49,73,7,59,6.10526315789474,8,8,168,386,386,376,386,386,386,386,386,386,386,386,35,146,0,0,351,348,134,386,386,386,386,386,136,20,151,386,386,0,0,0,0,0,356,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,6,58,207,0,0,0,0,0,0,"82"
"8201510101",57,101,17,16,40,2,18,8.26315789473684,0,0,13,101,101,101,98,101,101,101,101,101,101,101,4,13,0,0,76,70,64,101,101,101,101,101,64,6,31,101,101,0,0,0,0,0,17,16,0,0,0,12,4,4,0,0,0,0,0,3,12,25,14,52,3,8,2,0,0,0,5,1,"82"
"8201510201",68,222,58,53,54,14,14,8.10294117647059,7,7,99,222,222,216,222,222,222,222,222,222,222,222,52,81,0,0,209,205,137,222,222,222,222,222,140,54,50,222,222,0,0,0,33,8,65,66,11,0,0,62,24,61,0,0,0,0,0,8,43,86,40,141,38,62,34,0,0,0,14,45,"82"
"8201510301",29,61,14,14,33,3,11,8.27586206896552,0,0,15,61,61,61,61,61,61,61,61,61,61,61,6,9,0,3,38,38,56,61,61,61,61,61,56,6,20,61,61,0,0,0,0,0,1,1,3,0,0,0,0,7,5,0,0,0,0,0,2,14,16,57,6,8,0,0,0,0,0,0,"82"
"8201510401",122,351,53,36,89,6,77,8.75409836065574,14,8,115,351,351,333,351,351,351,351,351,351,351,351,55,104,5,11,299,299,171,351,351,351,351,351,171,13,158,351,351,0,0,0,0,4,0,0,0,0,0,6,0,8,0,0,0,0,0,0,17,1,11,59,5,35,3,0,0,0,3,0,"82"
"8201510501",91,177,28,20,49,4,25,8.49450549450549,4,0,47,177,177,169,177,177,177,177,177,177,177,177,29,31,0,0,137,130,77,177,177,177,177,177,77,10,42,177,177,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,6,50,8,36,22,19,0,0,0,0,0,0,"82"
"8201510601",142,344,51,46,84,5,29,8.14788732394366,6,2,102,344,344,338,344,344,344,344,344,344,344,344,9,106,0,0,306,300,169,344,344,344,344,344,169,12,65,344,344,0,0,0,0,3,67,23,4,0,0,25,5,13,1,0,0,0,0,4,38,89,18,71,47,33,0,0,0,0,6,3,"82"
"8201510701",32,97,10,10,26,4,4,8.25,0,0,31,97,97,94,97,97,97,97,97,97,97,97,7,27,0,0,90,87,45,97,97,97,97,97,45,17,12,97,97,0,0,0,0,0,5,12,0,0,0,0,0,0,0,0,0,0,0,0,20,9,0,14,9,2,0,0,0,0,0,0,"82"
"8201510801",170,447,84,72,103,9,53,7.58823529411765,5,5,151,447,447,440,447,447,447,447,447,447,447,447,60,150,0,0,390,378,224,447,447,447,447,447,226,27,114,447,447,0,0,0,2,0,249,14,0,0,0,0,2,0,0,0,0,0,0,3,56,129,7,74,52,29,2,0,0,0,152,0,"82"
"8201510901",205,516,55,42,112,5,38,8.52682926829268,15,8,199,516,516,506,516,516,516,516,516,516,516,516,72,163,14,5,459,453,226,516,514,516,516,516,226,14,85,516,516,0,0,0,10,20,63,47,4,1,1,83,25,43,2,3,0,0,0,0,91,18,6,200,89,122,20,0,0,0,16,44,"82"
"8201511001",116,310,73,66,94,8,42,8.38793103448276,0,0,95,310,310,303,308,310,310,310,310,310,310,310,32,69,0,0,265,254,176,310,310,310,310,310,176,24,83,310,310,0,0,0,0,0,0,5,0,0,0,13,0,4,0,0,0,0,0,2,39,99,27,70,8,76,5,0,0,0,0,0,"82"
"8201511101",107,209,28,22,43,4,28,8.67289719626168,4,4,49,209,209,201,209,209,209,209,209,209,209,209,11,53,0,0,194,194,85,209,209,209,209,209,85,19,56,209,209,0,0,0,0,0,11,1,0,0,0,34,4,4,0,0,0,0,0,3,11,62,20,90,40,25,0,0,0,0,4,0,"82"
"8201511201",93,224,50,43,51,9,28,8.51612903225806,3,0,72,224,224,206,224,224,224,224,224,224,224,224,27,51,0,0,202,200,115,224,224,224,224,224,115,26,67,224,224,0,0,0,7,7,20,10,0,0,0,3,0,3,0,4,0,0,0,4,25,48,35,124,41,69,3,0,0,0,0,2,"82"
"8202010101",81,181,25,18,32,5,4,8.62962962962963,0,0,43,181,181,164,176,181,181,181,181,181,181,181,9,50,0,0,171,171,77,181,181,181,181,181,77,17,21,181,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,22,0,0,0,0,0,0,"82"
"8202010201",135,353,105,62,78,7,25,8.68888888888889,12,7,162,353,353,337,352,353,353,353,353,353,353,353,40,156,0,0,321,313,181,353,353,353,353,353,186,25,86,353,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,0,132,0,0,4,0,0,0,"82"
"8202010301",174,531,185,111,149,16,57,9.61494252873563,0,0,241,531,531,527,529,531,531,531,531,531,531,531,50,227,0,0,485,481,334,531,531,531,531,531,334,58,158,531,531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,"82"
"8202010401",112,390,74,52,56,6,0,7.24107142857143,29,29,185,390,390,362,390,390,390,390,390,390,390,390,58,173,3,0,372,369,150,390,390,390,390,390,150,17,0,390,390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,0,213,0,0,0,0,0,0,"82"
"8202010501",244,547,118,83,99,0,0,8.9672131147541,0,0,120,547,547,507,546,547,547,547,547,547,547,547,11,136,0,0,492,492,198,547,547,547,547,547,198,0,0,547,547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,254,0,0,0,0,0,0,"82"
"8202010601",146,594,137,99,91,0,0,7.9041095890411,0,0,308,594,594,587,594,594,594,594,594,594,594,594,99,302,0,0,581,571,314,594,594,594,594,594,314,0,0,594,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,0,96,0,0,0,0,0,0,"82"
"8202010701",118,330,92,75,56,15,46,9.24576271186441,0,0,162,330,330,306,327,330,330,330,330,330,330,330,44,142,0,0,304,304,118,330,330,330,330,330,124,31,119,330,330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211,0,0,0,0,0,0,"82"
"8202020101",118,436,139,95,79,4,0,9.5593220338983,0,0,199,436,436,429,436,436,436,436,436,436,436,436,35,205,0,0,422,422,218,436,434,436,436,436,218,7,0,436,436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,46,0,0,0,0,0,0,"82"
"8202020201",267,957,196,163,138,6,13,9.61797752808989,0,0,519,957,957,901,952,957,957,957,957,957,957,957,137,477,0,0,938,934,426,957,957,957,957,957,433,32,41,957,957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,3,216,0,96,0,0,0,0,0,0,"82"
"8202020301",73,249,59,44,39,1,2,9.43835616438356,0,0,147,249,249,231,249,249,249,249,249,249,249,249,53,145,0,0,238,238,100,249,249,249,249,249,100,4,9,249,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"82"
"8202020401",128,505,56,46,50,3,2,8.5234375,27,27,332,505,505,474,410,505,505,505,505,505,505,505,85,323,0,0,492,490,192,505,505,505,505,505,192,18,9,505,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,10,0,211,0,0,0,0,0,0,"82"
"8202030101",162,648,129,101,94,11,10,7.45061728395062,9,4,347,648,648,626,605,648,648,648,648,648,648,648,98,288,39,0,625,620,268,648,648,648,648,648,272,37,26,648,648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,261,0,324,0,0,0,0,0,0,"82"
